Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-00.31.38:349][833]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-00.31.38:349][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-00.31.38:349][833]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-00.31.38:350][833]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-00.31.38:350][833]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-00.31.38:354][833]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-00.31.38:354][833]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-00.31.38:366][833]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-00.31.38:366][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-00.31.38:366][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-00.31.38:366][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-00.31.38:367][833]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-00.31.38:367][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-00.31.38:367][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-00.31.38:382][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-00.31.38:382][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-00.31.38:382][833]LogInit: FAudioDevice initialized.
[2021.03.05-00.31.38:382][833]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2021.03.05-00.31.38:395][833]LogLoad: Game class is 'Flight_C'
[2021.03.05-00.31.38:399][833]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.03.04-21.31.38
[2021.03.05-00.31.38:399][833]LogWorld: Bringing up level for play took: 0.002456
[2021.03.05-00.31.38:399][833]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.03.05-00.31.38:437][833]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.03.05-00.31.38:437][833]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.31.38:437][833]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.31.38:437][833]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.31.38:438][833]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.31.38:438][833]PIE: Server logged in
[2021.03.05-00.31.38:438][833]PIE: Play in editor total start time 0.113 seconds.
[2021.03.05-00.31.41:930][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.31.41:930][217]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.03.05-00.31.41:930][217]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.31.41:931][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.31.41:944][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-00.31.41:946][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.31.41:954][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.31.41:954][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.31.41:956][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.31.41:973][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.31.41:974][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.03.05-00.31.41:996][218]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.03.05-00.31.43:626][411]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (NetworkPlayerStart)
[2021.03.05-00.31.50:451][211]LogEditorViewport: Clicking on Actor (LMB): ThirdPersonCharacter_C (ThirdPersonCharacter)
[2021.03.05-00.31.53:423][552]Cmd: DELETE
[2021.03.05-00.31.53:423][552]Cmd: ACTOR DELETE
[2021.03.05-00.31.53:425][552]LogEditorActor: Deleted Actor: ThirdPersonCharacter_C
[2021.03.05-00.31.53:436][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.03.05-00.31.53:437][552]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2021.03.05-00.31.55:219][697]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-00.31.55:234][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-00.31.55:234][697]PIE: New page: PIE session: ThirdPersonExampleMap (Mar 4, 2021, 6:31:55 PM)
[2021.03.05-00.31.55:268][697]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.03.05-00.31.55:279][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010945s)
[2021.03.05-00.31.55:280][697]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.03.05-00.31.55:280][697]LogPlayLevel: PIE: World Init took: (0.001450s)
[2021.03.05-00.31.55:280][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012673s)
[2021.03.05-00.31.55:289][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.05-00.31.55:290][697]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-00.31.55:290][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-00.31.55:290][697]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-00.31.55:290][697]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-00.31.55:291][697]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-00.31.55:294][697]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-00.31.55:294][697]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-00.31.55:305][697]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-00.31.55:305][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-00.31.55:305][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-00.31.55:305][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-00.31.55:306][697]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-00.31.55:306][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-00.31.55:306][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-00.31.55:320][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-00.31.55:320][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-00.31.55:320][697]LogInit: FAudioDevice initialized.
[2021.03.05-00.31.55:320][697]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2021.03.05-00.31.55:328][697]LogLoad: Game class is 'Flight_C'
[2021.03.05-00.31.55:330][697]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.03.04-21.31.55
[2021.03.05-00.31.55:330][697]LogWorld: Bringing up level for play took: 0.000733
[2021.03.05-00.31.55:330][697]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.03.05-00.31.55:332][697]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.31.55:332][697]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.31.55:332][697]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.31.55:333][697]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.31.55:333][697]PIE: Server logged in
[2021.03.05-00.31.55:333][697]PIE: Play in editor total start time 0.101 seconds.
[2021.03.05-00.31.56:412][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.31.56:412][799]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.03.05-00.31.56:413][799]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.31.56:413][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.31.56:426][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-00.31.56:429][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.31.56:457][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.31.56:457][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.31.56:458][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.31.56:481][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.31.56:482][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.03.05-00.31.56:507][800]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.03.05-00.32.01:382][383]Cmd: TRANSACTION UNDO
[2021.03.05-00.32.01:382][383]LogEditorTransaction: Undo Delete Actors
[2021.03.05-00.33.08:530][ 96]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-00.33.08:541][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-00.33.08:541][ 96]PIE: New page: PIE session: ThirdPersonExampleMap (Mar 4, 2021, 6:33:08 PM)
[2021.03.05-00.33.08:542][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.03.05-00.33.08:555][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013775s)
[2021.03.05-00.33.08:556][ 96]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.03.05-00.33.08:557][ 96]LogPlayLevel: PIE: World Init took: (0.001252s)
[2021.03.05-00.33.08:557][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015169s)
[2021.03.05-00.33.08:563][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.05-00.33.08:565][ 96]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-00.33.08:565][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-00.33.08:565][ 96]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-00.33.08:565][ 96]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-00.33.08:569][ 96]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-00.33.08:569][ 96]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-00.33.08:581][ 96]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-00.33.08:581][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-00.33.08:581][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-00.33.08:581][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-00.33.08:582][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-00.33.08:582][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-00.33.08:582][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-00.33.08:596][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-00.33.08:596][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-00.33.08:596][ 96]LogInit: FAudioDevice initialized.
[2021.03.05-00.33.08:596][ 96]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2021.03.05-00.33.08:604][ 96]LogLoad: Game class is 'Flight_C'
[2021.03.05-00.33.08:605][ 96]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.03.04-21.33.08
[2021.03.05-00.33.08:606][ 96]LogWorld: Bringing up level for play took: 0.001408
[2021.03.05-00.33.08:606][ 96]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.03.05-00.33.08:607][ 96]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.33.08:607][ 96]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.33.08:607][ 96]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.33.08:608][ 96]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.33.08:608][ 96]PIE: Server logged in
[2021.03.05-00.33.08:608][ 96]PIE: Play in editor total start time 0.067 seconds.
[2021.03.05-00.33.10:899][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.33.10:899][358]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.03.05-00.33.10:899][358]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.33.10:899][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.33.10:905][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-00.33.10:938][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.33.10:943][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.33.10:943][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.33.10:944][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.33.10:959][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.33.10:961][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.03.05-00.33.11:001][359]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.03.05-00.33.19:078][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.03.05-00.33.19:371][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.05-00.33.19:371][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.05-00.33.19:372][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.05-00.33.19:830][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.05-00.33.19:830][252]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.05-00.33.19:833][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.05-00.33.19:833][252]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.05-00.33.20:455][252]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.05-00.33.20:457][252]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.05-00.33.20:457][252]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.05-00.33.20:468][252]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.05-00.33.20:470][252]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.05-00.33.20:470][252]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.05-00.33.21:573][252]LogBlueprintEditor: Perf: 2.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.05-00.33.21:574][252]LogBlueprintEditor: Perf: 2.3 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.05-00.33.21:668][252]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.03.05-00.33.22:744][252]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.05-00.33.24:767][438]LogSlate: Window 'ThirdPersonCharacter' being destroyed
[2021.03.05-00.33.26:585][641]LogRenderer: Reallocating scene render targets to support 744x676 Format 10 NumSamples 1 (Frame:1).
[2021.03.05-00.33.38:127][925]LogSlate: Took 0.021531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.05-00.33.57:760][212]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.33.57:760][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.34.19:511][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.03.05-00.34.19:534][678]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.03.05-00.34.19:544][678]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-00.34.19:544][678]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.05-00.34.19:545][678]LightingResults: New page: Lighting Build
[2021.03.05-00.34.19:545][678]LoadErrors: New page: Loading map: Airplane.umap
[2021.03.05-00.34.19:547][678]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.34.19:547][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.34.19:547][678]MapCheck: New page: Map Check
[2021.03.05-00.34.19:547][678]LightingResults: New page: Lighting Build
[2021.03.05-00.34.19:562][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.34.19:567][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.03.05-00.34.19:568][678]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.05-00.34.19:641][678]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.05-00.34.19:641][678]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-00.34.19:660][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.05-00.34.19:675][678]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.05-00.34.19:675][678]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2021.03.05-00.34.19:675][678]LogFileHelpers: Loading map 'Airplane' took 0.131
[2021.03.05-00.34.49:812][ 96]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.05-00.34.52:272][283]LogSlate: Window 'MyTrdPlayer' being destroyed
[2021.03.05-00.35.12:096][117]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.05-00.35.12:232][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2021.03.05-00.35.12:304][117]LogSlate: Took 0.031349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.05-00.35.12:551][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.05-00.35.12:573][143]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer9D48136B41B7F9E3E4576987AB25B8ED.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.05-00.35.12:584][143]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.05-00.35.12:584][143]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.05-00.35.15:123][401]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-00.35.15:135][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-00.35.15:135][401]PIE: New page: PIE session: Airplane (Mar 4, 2021, 6:35:15 PM)
[2021.03.05-00.35.15:158][401]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-00.35.15:162][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004072s)
[2021.03.05-00.35.15:163][401]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-00.35.15:163][401]LogPlayLevel: PIE: World Init took: (0.000981s)
[2021.03.05-00.35.15:163][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005199s)
[2021.03.05-00.35.15:184][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.03.05-00.35.15:185][401]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-00.35.15:186][401]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-00.35.15:186][401]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-00.35.15:186][401]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-00.35.15:190][401]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-00.35.15:190][401]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-00.35.15:201][401]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-00.35.15:201][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-00.35.15:201][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-00.35.15:201][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-00.35.15:202][401]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
