Log file open, 04/22/21 07:41:47
LogInit: LLM is enabled
[2021.04.22-10.41.55:579][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={57F707C0-48E1-17F7-FD04-F9A353540DBD}
[2021.04.22-10.41.55:579][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.22-10.41.55:580][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.22-10.41.55:608][  0]LogInit: Transaction tracking system initialized
[2021.04.22-10.41.55:627][  0]BlueprintLog: New page: Editor Load
[2021.04.22-10.41.55:702][  0]LocalizationService: Localization service is disabled
[2021.04.22-10.41.55:723][  0]TimingProfiler: Initialize
[2021.04.22-10.41.55:723][  0]TimingProfiler: OnSessionChanged
[2021.04.22-10.41.55:723][  0]LoadingProfiler: Initialize
[2021.04.22-10.41.55:723][  0]LoadingProfiler: OnSessionChanged
[2021.04.22-10.41.55:723][  0]NetworkingProfiler: Initialize
[2021.04.22-10.41.55:723][  0]NetworkingProfiler: OnSessionChanged
[2021.04.22-10.41.55:723][  0]MemoryProfiler: Initialize
[2021.04.22-10.41.55:724][  0]MemoryProfiler: OnSessionChanged
[2021.04.22-10.41.55:853][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.22-10.41.55:853][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.22-10.41.56:046][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/' took 0.01s
[2021.04.22-10.41.56:216][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.22-10.41.56:219][  0]SourceControl: Source control is disabled
[2021.04.22-10.41.56:219][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.344
[2021.04.22-10.41.56:219][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.22-10.41.56:219][  0]LightingResults: New page: Lighting Build
[2021.04.22-10.41.56:220][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.41.56:220][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.41.56:221][  0]MapCheck: New page: Map Check
[2021.04.22-10.41.56:221][  0]LightingResults: New page: Lighting Build
[2021.04.22-10.41.56:227][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.04.22-10.41.56:560][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.22-10.41.56:561][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.41.56:576][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.22-10.41.56:585][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.04.22-10.41.56:586][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.22-10.41.56:586][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2021.04.22-10.41.56:586][  0]LogFileHelpers: Loading map 'Airplane' took 0.367
[2021.04.22-10.41.56:586][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.22-10.41.56:611][  0]LogAssetRegistry: Asset discovery search completed in 0.0245 seconds
[2021.04.22-10.41.56:612][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.22-10.41.56:614][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.739
[2021.04.22-10.41.56:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.41.56:741][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3774 classes and 929 folders.
[2021.04.22-10.41.56:743][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.41.56:744][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.41.56:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.41.56:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.22-10.41.56:745][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-10.41.56:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-10.41.56:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.22-10.41.56:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.41.56:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-10.41.56:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-10.41.56:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-10.41.56:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-10.41.56:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.41.56:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-10.41.56:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-10.41.56:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.41.56:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.41.56:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.41.56:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-10.41.56:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.41.56:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-10.41.56:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.41.56:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.41.56:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.41.56:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.41.56:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.41.56:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.22-10.41.56:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.41.56:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.41.56:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.41.56:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-10.41.56:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.04.22-10.41.56:794][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.41.56:796][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.22-10.41.56:874][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.22-10.41.56:875][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.22-10.41.56:879][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.22-10.41.56:953][  0]LogRenderer: Reallocating scene render targets to support 1220x672 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-10.41.56:991][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-10.41.57:045][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.41.57:045][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.22-10.41.57:045][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.22-10.41.57:045][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.22-10.41.57:045][  0]LogLoad: (Engine Initialization) Total time: 10.17 seconds
[2021.04.22-10.41.57:045][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.22-10.41.57:045][  0]LogInit: First time updating LLM stats...
[2021.04.22-10.41.57:148][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.22-10.41.57:165][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.22-10.41.58:061][ 93]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-10.42.01:389][426]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane': Can't resolve asset name
[2021.04.22-10.42.01:406][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-10.42.01:571][426]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.42.01:571][426]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.42.01:572][426]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.42.01:997][426]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.42.01:997][426]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.22-10.42.02:000][426]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.42.02:000][426]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.22-10.42.02:024][426]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-10.42.02:027][426]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-10.42.02:027][426]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-10.42.02:027][426]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-10.42.02:029][426]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-10.42.02:029][426]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-10.42.02:059][426]LogBlueprintEditor: Perf: 0.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.22-10.42.02:059][426]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.22-10.42.02:093][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.22-10.42.02:952][426]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MilitaryCharDark/MW_Style2_Female.MW_Style2_Female
[2021.04.22-10.42.02:957][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.04.22-10.42.03:113][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.42.03:115][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.04.22-10.42.03:286][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-10.42.03:820][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.04.22-10.42.04:140][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.04.22-10.42.04:473][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-10.42.05:208][426]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.22-10.42.05:413][427]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.22-10.42.10:203][797]LogSlate: Window 'MyTrdPlayer1' being destroyed
[2021.04.22-10.42.18:343][554]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.22-10.43.48:982][644]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.43.49:096][644]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2021.04.22-10.43.49:161][644]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.22-10.43.49:591][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.04.22-10.43.49:627][675]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane76E6C574425312FA3BE8BA838F86182D.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.43.49:634][675]LogFileHelpers: Saving map 'Airplane' took 0.086
[2021.04.22-10.43.49:647][675]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.43.49:647][675]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.44.18:856][984]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.44.18:862][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.44.18:862][984]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:44:18 AM)
[2021.04.22-10.44.18:864][984]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.22-10.44.18:865][984]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.22-10.44.18:865][984]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.44.18:873][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007587s)
[2021.04.22-10.44.18:874][984]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.44.18:874][984]LogPlayLevel: PIE: World Init took: (0.001161s)
[2021.04.22-10.44.18:874][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008882s)
[2021.04.22-10.44.18:917][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2021.04.22-10.44.18:919][984]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.44.18:920][984]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.44.18:920][984]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.44.18:920][984]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.44.18:924][984]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.44.18:924][984]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.44.18:933][984]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.44.18:934][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.44.18:934][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.44.18:934][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.44.18:934][984]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.44.18:934][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.44.18:934][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.44.18:949][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.44.18:949][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.44.18:949][984]LogInit: FAudioDevice initialized.
[2021.04.22-10.44.18:949][984]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.22-10.44.18:962][984]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.44.18:964][984]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.44.18
[2021.04.22-10.44.18:965][984]LogWorld: Bringing up level for play took: 0.002552
[2021.04.22-10.44.18:965][984]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.04.22-10.44.18:972][984]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.04.22-10.44.18:972][984]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.44.18:972][984]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.44.18:972][984]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.44.18:972][984]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.44.18:972][984]PIE: Server logged in
[2021.04.22-10.44.18:974][984]PIE: Play in editor total start time 0.112 seconds.
[2021.04.22-10.44.29:831][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.44.29:831][231]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.44.29:831][231]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.44.29:832][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.44.29:845][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.44.29:855][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.44.29:903][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
