Log file open, 03/03/21 15:09:08
LogInit: LLM is enabled
[2021.03.03-18.11.19:872][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.11.19:872][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.11.19:872][727]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.11.19:872][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.11.19:872][727]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.11.19:873][727]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.11.19:873][727]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.11.19:877][727]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.11.19:877][727]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.11.19:887][727]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.11.19:887][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.11.19:888][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.11.19:888][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.11.19:888][727]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.11.19:888][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.11.19:888][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.11.19:903][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.11.19:903][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.11.19:903][727]LogInit: FAudioDevice initialized.
[2021.03.03-18.11.19:903][727]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.03-18.11.19:983][727]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.11.20:084][727]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.11.20
[2021.03.03-18.11.20:225][727]LogWorld: Bringing up level for play took: 0.153136
[2021.03.03-18.11.20:227][727]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.03.03-18.11.20:375][727]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 20 classes and 0 folders.
[2021.03.03-18.11.20:376][727]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.11.20:376][727]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.11.20:376][727]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.11.20:554][727]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.11.20:554][727]PIE: Server logged in
[2021.03.03-18.11.20:588][727]PIE: Play in editor total start time 1.298 seconds.
[2021.03.03-18.11.25:119][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.11.25:119][161]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.11.25:129][161]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.11.25:144][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.11.25:181][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.11.25:191][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.11.25:208][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.11.25:208][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.11.25:210][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.11.25:240][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.11.25:260][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.03.03-18.11.25:300][162]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.03.03-18.12.14:530][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V1/Airplane_Blueprint.Airplane_Blueprint
[2021.03.03-18.12.16:915][895]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.03-18.12.16:915][895]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.03-18.12.16:915][895]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.03-18.12.18:594][895]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.03-18.12.18:697][895]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.03-18.12.18:699][895]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.03-18.12.18:699][895]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.03-18.12.19:821][895]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.03-18.12.19:859][895]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.03-18.12.19:859][895]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.03-18.12.19:883][895]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.03-18.12.19:884][895]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.03-18.12.19:884][895]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.03-18.12.21:167][895]LogBlueprintEditor: Perf: 6.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.03-18.12.21:167][895]LogBlueprintEditor: Perf: 5.9 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.03-18.12.22:742][895]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0019 seconds. Added 126 classes and 0 folders.
[2021.03.03-18.12.25:313][895]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.03-18.12.26:020][896]LogSlate: Took 0.018581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.03-18.12.27:722][ 41]LogSlate: Window 'Airplane_Blueprint' being destroyed
[2021.03.03-18.12.40:399][473]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.03-18.13.14:847][310]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.13.14:858][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.13.14:858][310]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:13:14 PM)
[2021.03.03-18.13.14:879][310]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.13.14:882][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003457s)
[2021.03.03-18.13.14:883][310]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.13.14:884][310]LogPlayLevel: PIE: World Init took: (0.001177s)
[2021.03.03-18.13.14:884][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004800s)
[2021.03.03-18.13.14:916][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.03.03-18.13.14:918][310]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.13.14:918][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.13.14:918][310]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.13.14:919][310]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.13.14:919][310]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.13.14:923][310]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.13.14:923][310]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.13.14:935][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.13.14:935][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.13.14:950][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.13.14:950][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.13.14:950][310]LogInit: FAudioDevice initialized.
[2021.03.03-18.13.14:950][310]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.03-18.13.14:956][310]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.13.14:958][310]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.13.14
[2021.03.03-18.13.14:958][310]LogWorld: Bringing up level for play took: 0.000994
[2021.03.03-18.13.14:958][310]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.03-18.13.14:960][310]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.13.14:960][310]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.13.14:960][310]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.13.14:961][310]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.13.14:961][310]PIE: Server logged in
[2021.03.03-18.13.14:962][310]PIE: Play in editor total start time 0.104 seconds.
[2021.03.03-18.13.16:149][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.13.16:149][445]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.13.16:150][445]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.13.16:150][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.13.16:158][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.13.16:162][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.13.16:182][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.13.16:182][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.13.16:183][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.13.16:199][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.13.16:202][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.03.03-18.13.16:246][447]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.03-18.13.18:012][645]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.03.03-18.13.19:659][821]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.03-18.13.20:563][910]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.13.20:574][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.13.20:574][910]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:13:20 PM)
[2021.03.03-18.13.20:574][910]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.13.20:577][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003118s)
[2021.03.03-18.13.20:578][910]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.13.20:605][910]LogPlayLevel: PIE: World Init took: (0.028134s)
[2021.03.03-18.13.20:605][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.031412s)
[2021.03.03-18.13.20:627][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.03.03-18.13.20:628][910]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.13.20:628][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.13.20:628][910]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.13.20:629][910]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.13.20:629][910]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.13.20:632][910]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.13.20:632][910]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.13.20:643][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.13.20:643][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.13.20:658][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.13.20:658][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.13.20:658][910]LogInit: FAudioDevice initialized.
[2021.03.03-18.13.20:658][910]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.03-18.13.20:662][910]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.13.20:664][910]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.13.20
[2021.03.03-18.13.20:664][910]LogWorld: Bringing up level for play took: 0.000870
[2021.03.03-18.13.20:664][910]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.03-18.13.20:666][910]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.13.20:666][910]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.13.20:666][910]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.13.20:667][910]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.13.20:667][910]PIE: Server logged in
[2021.03.03-18.13.20:667][910]PIE: Play in editor total start time 0.094 seconds.
[2021.03.03-18.13.51:446][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.13.51:446][585]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.13.51:447][585]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.13.51:448][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.13.51:455][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.13.51:468][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.13.51:490][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.13.51:490][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.13.51:491][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.13.51:509][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2021.03.03-18.13.51:533][586]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.03-18.14.00:316][562]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.03-18.14.02:165][745]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.14.02:182][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.14.02:182][745]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:14:02 PM)
[2021.03.03-18.14.02:219][745]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.02:234][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014577s)
[2021.03.03-18.14.02:236][745]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.14.02:237][745]LogPlayLevel: PIE: World Init took: (0.002850s)
[2021.03.03-18.14.02:237][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.017874s)
[2021.03.03-18.14.02:269][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.03-18.14.02:270][745]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.14.02:270][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.14.02:270][745]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.14.02:271][745]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.14.02:271][745]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.14.02:275][745]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.14.02:275][745]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.14.02:286][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.14.02:286][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.14.02:301][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.14.02:301][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.14.02:301][745]LogInit: FAudioDevice initialized.
[2021.03.03-18.14.02:301][745]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.03-18.14.02:307][745]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.14.02:309][745]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.14.02
[2021.03.03-18.14.02:309][745]LogWorld: Bringing up level for play took: 0.001000
[2021.03.03-18.14.02:309][745]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.03-18.14.02:311][745]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.02:311][745]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.02:311][745]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.02:311][745]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1575.000 Y=-730.000 Z=1947.000] for [Airplane_V2_Blueprint_C]
[2021.03.03-18.14.02:312][745]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type Airplane_V2_Blueprint_C at Rotation: Pitch 0.000000 Yaw -90.000114 Roll 0.000000
Translation: -1575.000000 -730.000000 1947.000000
Scale3D: 1.000000 1.000000 1.000000

[2021.03.03-18.14.02:312][745]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.02:312][745]PIE: Server logged in
[2021.03.03-18.14.02:312][745]PIE: Play in editor total start time 0.137 seconds.
[2021.03.03-18.14.03:243][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.03:243][842]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.03:244][842]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.14.03:245][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.03:264][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.14.03:276][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.03:299][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.14.03:299][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.03:300][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.03:316][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.03:319][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.03.03-18.14.03:344][843]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.03-18.14.06:688][211]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.03.03-18.14.08:056][363]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.03-18.14.08:756][438]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.14.08:766][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.14.08:766][438]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:14:08 PM)
[2021.03.03-18.14.08:810][438]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.08:824][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013808s)
[2021.03.03-18.14.08:826][438]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.14.08:827][438]LogPlayLevel: PIE: World Init took: (0.002874s)
[2021.03.03-18.14.08:827][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.017097s)
[2021.03.03-18.14.08:858][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2021.03.03-18.14.08:859][438]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
