Log file open, 04/15/21 10:31:50
LogInit: LLM is enabled
[2021.04.15-13.38.17:311][252]LogSlate: Took 0.032748 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.15-13.38.17:741][254]LogSlate: Took 0.013389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.15-13.38.29:270][379]LogSlate: Window 'MyTrdPlayer1' being destroyed
[2021.04.15-13.38.32:608][754]BlueprintLog: New page: Compile MyTrdPlayer1
[2021.04.15-13.38.32:613][754]LogBlueprint: Warning: [AssetLog] /Game/MyTrdPlayer1.MyTrdPlayer1 (no disk path found): [Compiler] InputAction Event references unknown Action 'SwitchCharacter' for  InputAction SwitchCharacter
[2021.04.15-13.38.32:693][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.04.15-13.38.54:325][831]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.15-13.39.23:170][494]LogSlate: Window 'Project Settings' being destroyed
[2021.04.15-13.39.23:174][494]LogSlate: Window 'Project Settings' being destroyed
[2021.04.15-13.39.39:768][599]LogEditorTransaction: Undo Move Node
[2021.04.15-13.39.40:077][606]LogEditorTransaction: Undo Create Pin Link
[2021.04.15-13.39.40:807][650]LogEditorTransaction: Undo Add Node
[2021.04.15-13.39.41:325][695]LogEditorTransaction: Undo Delete current selection
[2021.04.15-13.40.27:769][272]BlueprintLog: New page: Compile MyTrdPlayer1
[2021.04.15-13.40.27:854][272]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2021.04.15-13.40.28:337][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/MyTrdPlayer1.uasset" SILENT=true
[2021.04.15-13.40.28:446][308]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer1084B97B442265E7F7AB8ECB96C525D5B.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/MyTrdPlayer1.uasset'
[2021.04.15-13.40.28:476][308]AssetCheck: New page: Asset Save: MyTrdPlayer1
[2021.04.15-13.40.28:476][308]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer1.MyTrdPlayer1
[2021.04.15-13.40.39:627][505]LogRenderer: Reallocating scene render targets to support 1152x692 Format 10 NumSamples 1 (Frame:1).
[2021.04.15-13.41.19:967][365]LogAnimation: Warning: AnimBP FemaleMannequin_AnimBP_C is incompatible with skeleton MW_Style2_Male_Skeleton, removing AnimBP from actor.
[2021.04.15-13.41.19:967][365]LogAnimation: Warning: AnimBP FemaleMannequin_AnimBP_C is incompatible with skeleton MW_Style2_Male_Skeleton, removing AnimBP from actor.
[2021.04.15-13.41.19:967][365]LogAnimation: Warning: AnimBP FemaleMannequin_AnimBP_C is incompatible with skeleton MW_Style2_Male_Skeleton, removing AnimBP from actor.
[2021.04.15-13.41.44:479][ 30]LogEditorTransaction: Undo Edit Anim Class
[2021.04.15-13.41.44:646][ 35]LogEditorTransaction: Undo Edit Skeletal Mesh
[2021.04.15-13.41.46:247][162]BlueprintLog: New page: Compile MyTrdPlayer1
[2021.04.15-13.41.46:330][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.04.15-13.41.46:754][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/MyTrdPlayer1.uasset" SILENT=true
[2021.04.15-13.41.46:775][205]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer17C99D6F040AF88908CFFA485E92FCE46.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/MyTrdPlayer1.uasset'
[2021.04.15-13.41.46:787][205]AssetCheck: New page: Asset Save: MyTrdPlayer1
[2021.04.15-13.41.46:787][205]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer1.MyTrdPlayer1
[2021.04.15-14.02.44:855][364]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.04.15-14.02.44:888][364]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.44:888][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-14.02.44:949][364]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.04.15-14.02.45:021][365]Cmd: QUIT_EDITOR
[2021.04.15-14.02.45:021][365]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.15-14.02.45:024][365]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.15-14.02.45:847][365]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.15-14.02.45:847][365]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.15-14.02.45:847][365]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.04.15-14.02.45:847][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-14.02.45:849][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-14.02.45:883][365]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.15-14.02.45:884][365]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.15-14.02.45:889][365]LogExit: Preparing to exit.
[2021.04.15-14.02.46:081][365]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431437DF00] Windows
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431437E000] Default__DeviceProfile
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431437C100] WindowsNoEditor
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431437CF00] WindowsServer
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431437C200] WindowsClient
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142EBE00] IOS
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FF500] iPadAir
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142E8400] iPadAir2
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429DB00] IPadPro
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429DC00] iPadAir3
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142EBB00] iPadAir4
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429C500] iPadMini2
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142E8600] iPadMini3
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429E400] iPadMini4
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142EB500] iPadMini5
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FCB00] iPhone6
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FF400] iPodTouch6
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429FE00] iPhone7
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429C900] iPodTouch7
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FD100] iPhone5S
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429D200] iPhone6Plus
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FE600] iPhone6S
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429F700] iPhone6SPlus
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FD400] iPhone7Plus
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429D500] iPhoneSE
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FEB00] iPhone8
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429D100] iPhone8Plus
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FF100] iPhoneX
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429DA00] iPhoneXS
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FCC00] iPhoneXSMax
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429F000] iPhoneXR
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FC900] iPhone11
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429C100] iPhone11Pro
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FD900] iPhone11ProMax
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429F800] iPhoneSE2
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FD200] iPhone12Mini
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429E200] iPhone12
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FC200] iPhone12Pro
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429F500] iPhone12ProMax
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FE000] iPadPro105
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429C600] iPadPro129
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FC100] iPadPro97
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429D700] iPadPro2_129
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FCA00] iPad5
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [000002431429EF00] iPad6
[2021.04.15-14.02.46:297][365]LogDeviceProfile: Device profile begin destroy: [00000243142FEE00] iPad7
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429F400] iPad8
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FE700] iPadPro11
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429D400] iPadPro2_11
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FFB00] iPadPro3_129
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429E800] iPadPro4_129
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FE900] AppleTV
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429F900] AppleTV4K
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FFE00] TVOS
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429E100] Mac
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FF000] MacClient
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429EB00] MacNoEditor
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FCE00] MacServer
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429CC00] Linux
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FE400] LinuxNoEditor
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429F300] LinuxAArch64NoEditor
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FD700] LinuxClient
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429EC00] LinuxAArch64Client
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FC800] LinuxServer
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429FD00] LinuxAArch64Server
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FFD00] Android
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429CE00] Android_Low
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FDC00] Android_Mid
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437CB00] Android_High
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EB700] Android_Default
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437DE00] Android_Adreno4xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142E9400] Android_Adreno5xx_Low
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437C700] Android_Adreno5xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142E9200] Android_Adreno6xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437C900] Android_Adreno6xx_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EAC00] Android_Mali_T6xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437D500] Android_Mali_T7xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EBF00] Android_Mali_T8xx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437D900] Android_Mali_G71
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142E8E00] Android_Mali_G72
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437E200] Android_Mali_G72_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EA600] Android_Mali_G76
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437DC00] Android_Mali_G76_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EA300] Android_Mali_G77
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437D100] Android_Mali_G77_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EBA00] Android_Vulkan_SM5
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437DD00] Android_PowerVR_G6xxx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EA700] Android_PowerVR_GT7xxx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437D200] Android_PowerVR_GE8xxx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142EB100] Android_PowerVR_GM9xxx
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431437C600] Android_PowerVR_GM9xxx_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142E9800] Android_TegraK1
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FDF00] Android_Unknown_Vulkan
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429C800] Lumin
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [00000243142FFC00] Lumin_Desktop
[2021.04.15-14.02.46:298][365]LogDeviceProfile: Device profile begin destroy: [000002431429CB00] HoloLens
[2021.04.15-14.02.46:323][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:324][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.15-14.02.46:325][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:373][365]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.15-14.02.46:373][365]LogExit: Editor shut down
[2021.04.15-14.02.46:374][365]LogExit: Transaction tracking system shut down
[2021.04.15-14.02.46:398][365]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.15-14.02.46:644][365]LogExit: Object subsystem successfully closed.
[2021.04.15-14.02.46:668][365]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.15-14.02.46:743][365]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (876)
[2021.04.15-14.02.46:743][365]LogModuleManager: Shutting down and abandoning module BlueprintGraph (874)
[2021.04.15-14.02.46:749][365]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (872)
[2021.04.15-14.02.46:749][365]LogModuleManager: Shutting down and abandoning module Voice (870)
[2021.04.15-14.02.46:749][365]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.04.15-14.02.46:749][365]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.04.15-14.02.46:749][365]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.04.15-14.02.46:751][365]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WaterEditor (834)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (832)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (830)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (828)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module PlanarCut (826)
