Log file open, 03/01/21 14:00:09
LogInit: LLM is enabled
[2021.03.01-21.03.10:622][345]LogExit: Editor shut down
[2021.03.01-21.03.10:627][345]LogExit: Transaction tracking system shut down
[2021.03.01-21.03.11:786][345]LogExit: Object subsystem successfully closed.
[2021.03.01-21.03.11:818][345]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.01-21.03.12:112][345]LogModuleManager: Shutting down and abandoning module SequencerWidgets (878)
[2021.03.01-21.03.12:112][345]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (876)
[2021.03.01-21.03.12:112][345]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (874)
[2021.03.01-21.03.12:112][345]LogModuleManager: Shutting down and abandoning module Voice (872)
[2021.03.01-21.03.12:124][345]LogModuleManager: Shutting down and abandoning module BlueprintGraph (870)
[2021.03.01-21.03.12:140][345]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.01-21.03.12:140][345]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.01-21.03.12:140][345]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.01-21.03.12:161][345]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.01-21.03.12:161][345]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.01-21.03.12:161][345]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.01-21.03.12:162][345]LogModuleManager: Shutting down and abandoning module WaterEditor (834)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (828)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (826)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module WebMMedia (824)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (822)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (820)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module SequenceRecorder (819)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (816)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (814)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (812)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module PlanarCut (802)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2021.03.01-21.03.12:210][345]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.01-21.03.12:326][345]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.01-21.03.12:404][345]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.01-21.03.12:405][345]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.01-21.03.12:406][345]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.01-21.03.12:475][345]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.01-21.03.12:475][345]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.01-21.03.12:475][345]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.01-21.03.12:475][345]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.01-21.03.12:475][345]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.01-21.03.13:049][345]MemoryProfiler: Shutdown
[2021.03.01-21.03.13:049][345]NetworkingProfiler: Shutdown
[2021.03.01-21.03.13:049][345]LoadingProfiler: Shutdown
[2021.03.01-21.03.13:049][345]TimingProfiler: Shutdown
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.01-21.03.13:049][345]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.01-21.03.13:050][345]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.01-21.03.13:083][345]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.01-21.03.13:108][345]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.01-21.03.13:108][345]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.01-21.03.13:108][345]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.01-21.03.13:108][345]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.01-21.03.13:110][345]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.01-21.03.13:110][345]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.01-21.03.13:110][345]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.01-21.03.13:112][345]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.01-21.03.13:112][345]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.01-21.03.13:114][345]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.01-21.03.13:114][345]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.01-21.03.13:114][345]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.01-21.03.13:114][345]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.01-21.03.13:115][345]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.01-21.03.13:120][345]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.01-21.03.13:267][345]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.01-21.03.13:267][345]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.01-21.03.13:267][345]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.01-21.03.13:267][345]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.01-21.03.14:046][345]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.01-21.03.14:328][345]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module SynthesisEditor (578)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module Synthesis (576)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (574)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (572)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (570)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GooglePAD (568)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module EditableMesh (566)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (564)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module CableComponent (562)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AudioCapture (560)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (559)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AssetTags (556)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (554)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (552)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AppleImageUtils (550)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module AndroidPermission (548)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (546)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (544)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module TemplateSequence (542)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MediaCompositing (540)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module ImgMedia (538)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (536)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (534)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MotoSynth (532)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module LandmassEditor (530)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module Landmass (528)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MeshConversion (526)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module DynamicMesh (524)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (522)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GeometricObjects (520)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (518)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (517)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (514)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module Replica (512)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (510)
[2021.03.01-21.03.14:329][345]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (508)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (506)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (504)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (502)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (500)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (498)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (496)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (492)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (486)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module BackChannel (484)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (482)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module AutomationUtils (480)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module AlembicImporter (478)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module AlembicLibrary (477)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GeometryCache (476)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (475)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (470)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (468)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module PluginBrowser (466)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (464)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (462)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module CurveEditorTools (460)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (458)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module CryptoKeys (456)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (454)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (452)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (450)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (448)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (446)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module UObjectPlugin (444)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (442)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module PluginUtils (440)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (438)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (436)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module GitSourceControl (434)
[2021.03.01-21.03.14:330][345]LogModuleManager: Shutting down and abandoning module SourceControl (433)
[2021.03.01-21.03.14:331][345]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (430)
[2021.03.01-21.03.14:331][345]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (428)
[2021.03.01-21.03.14:331][345]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (426)
[2021.03.01-21.03.14:331][345]LogModuleManager: Shutting down and abandoning module RigLogicEditor (424)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module RigLogicModule (422)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module SQLiteCore (410)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module SoundFields (408)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (400)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (396)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (394)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (392)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module ActorSequence (390)
[2021.03.01-21.03.14:461][345]LogModuleManager: Shutting down and abandoning module TcpMessaging (388)
[2021.03.01-21.03.14:563][345]LogModuleManager: Shutting down and abandoning module UdpMessaging (386)
[2021.03.01-21.03.14:663][345]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (384)
[2021.03.01-21.03.14:663][345]LogModuleManager: Shutting down and abandoning module SubstanceCore (382)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.03.01-21.03.14:745][345]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.03.01-21.03.14:745][345]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.03.01-21.03.14:745][345]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (354)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module ControlRig (352)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module LevelSequence (351)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2021.03.01-21.03.14:788][345]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2021.03.01-21.03.14:789][345]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
