Log file open, 03/31/21 13:48:10
LogInit: LLM is enabled
[2021.03.31-19.37.15:583][403]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.37.15:584][403]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-19.37.15:584][403]PIE: Server logged in
[2021.03.31-19.37.15:585][403]PIE: Play in editor total start time 0.149 seconds.
[2021.03.31-19.37.30:695][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.37.30:695][201]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.37.30:696][201]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.37.30:697][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.37.30:748][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-19.37.30:758][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.37.30:805][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-19.37.30:805][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.37.30:806][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.37.30:822][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-19.37.30:828][201]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2021.03.31-19.37.30:854][202]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2021.03.31-19.38.02:185][267]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.38.02:276][267]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2021.03.31-19.38.02:736][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.38.02:766][302]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC39A587D4C8B7F2D368790B5BECD8424.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.38.02:782][302]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.38.02:782][302]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.38.03:994][423]LogUObjectHash: Compacting FUObjectHashTables data took   5.32ms
[2021.03.31-19.38.04:845][423]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-19.38.04:917][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.31-19.38.04:938][423]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneEBBE2D2940672B3ACAF004A36D4959B3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-19.38.04:948][423]LogFileHelpers: Saving map 'Airplane' took 0.076
[2021.03.31-19.38.04:961][423]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-19.38.04:962][423]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-19.38.06:459][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2021.03.31-19.38.06:521][591]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:521][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:637][591]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.31-19.38.06:637][591]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:637][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:775][591]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:775][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:823][591]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:823][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:836][591]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:836][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:912][591]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:912][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:965][591]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:965][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.06:987][591]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.06:987][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.07:028][591]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.31-19.38.07:028][591]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.07:028][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-19.38.07:096][591]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.31-19.38.07:184][592]Cmd: QUIT_EDITOR
[2021.03.31-19.38.07:184][592]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.31-19.38.07:189][592]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.31-19.38.07:355][592]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.31-19.38.07:355][592]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.31-19.38.07:355][592]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.31-19.38.07:355][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.38.07:356][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-19.38.07:402][592]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.31-19.38.07:402][592]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.31-19.38.07:408][592]LogExit: Preparing to exit.
[2021.03.31-19.38.08:159][592]LogUObjectHash: Compacting FUObjectHashTables data took   5.76ms
[2021.03.31-19.38.08:568][592]LogDeviceProfile: Device profile begin destroy: [000002A885067F00] Windows
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885067E00] Default__DeviceProfile
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885083E00] WindowsNoEditor
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885064100] WindowsServer
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885080700] WindowsClient
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885067700] IOS
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885083800] iPadAir
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885064600] iPadAir2
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035600] IPadPro
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035700] iPadAir3
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885066300] iPadAir4
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885034700] iPadMini2
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885064900] iPadMini3
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885036200] iPadMini4
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885067000] iPadMini5
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885081800] iPhone6
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885082F00] iPodTouch6
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885036600] iPhone7
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885034300] iPodTouch7
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885081400] iPhone5S
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035500] iPhone6Plus
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885080D00] iPhone6S
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035000] iPhone6SPlus
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885080500] iPhone7Plus
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885034900] iPhoneSE
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885082600] iPhone8
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885036000] iPhone8Plus
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885082700] iPhoneX
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885036E00] iPhoneXS
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885081100] iPhoneXSMax
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885034400] iPhoneXR
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885081300] iPhone11
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035300] iPhone11Pro
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885083300] iPhone11ProMax
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885034500] iPhoneSE2
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885082200] iPhone12Mini
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885037F00] iPhone12
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885081F00] iPhone12Pro
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035900] iPhone12ProMax
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885080A00] iPadPro105
[2021.03.31-19.38.08:569][592]LogDeviceProfile: Device profile begin destroy: [000002A885035400] iPadPro129
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885080E00] iPadPro97
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885035C00] iPadPro2_129
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885081700] iPad5
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885034600] iPad6
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885082300] iPad7
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885037B00] iPad8
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885081C00] iPadPro11
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885037300] iPadPro2_11
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885082C00] iPadPro3_129
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885036300] iPadPro4_129
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885083C00] AppleTV
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885035100] AppleTV4K
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885080B00] TVOS
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885035200] Mac
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885080C00] MacClient
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885035800] MacNoEditor
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885081D00] MacServer
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885037500] Linux
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885081A00] LinuxNoEditor
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885034B00] LinuxAArch64NoEditor
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885081900] LinuxClient
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885034E00] LinuxAArch64Client
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885082400] LinuxServer
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885035A00] LinuxAArch64Server
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885083F00] Android
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885034100] Android_Low
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885083A00] Android_Mid
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885037A00] Android_High
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885064F00] Android_Default
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F8500] Android_Adreno4xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885064C00] Android_Adreno5xx_Low
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F8A00] Android_Adreno5xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885064800] Android_Adreno6xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F8400] Android_Adreno6xx_Vulkan
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885064D00] Android_Mali_T6xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9A00] Android_Mali_T7xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885067100] Android_Mali_T8xx
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9D00] Android_Mali_G71
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885065500] Android_Mali_G72
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9200] Android_Mali_G72_Vulkan
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885065000] Android_Mali_G76
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9600] Android_Mali_G76_Vulkan
[2021.03.31-19.38.08:570][592]LogDeviceProfile: Device profile begin destroy: [000002A885066600] Android_Mali_G77
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9800] Android_Mali_G77_Vulkan
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885067C00] Android_Vulkan_SM5
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9700] Android_PowerVR_G6xxx
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885065D00] Android_PowerVR_GT7xxx
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F8200] Android_PowerVR_GE8xxx
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885065900] Android_PowerVR_GM9xxx
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A8850F9B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885035F00] Android_TegraK1
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885083B00] Android_Unknown_Vulkan
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885036C00] Lumin
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885083700] Lumin_Desktop
[2021.03.31-19.38.08:571][592]LogDeviceProfile: Device profile begin destroy: [000002A885036500] HoloLens
[2021.03.31-19.38.08:600][592]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:600][592]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:600][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:600][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.31-19.38.08:601][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.09:545][592]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.31-19.38.09:629][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.31-19.38.09:629][592]LogExit: Editor shut down
[2021.03.31-19.38.09:638][592]LogExit: Transaction tracking system shut down
[2021.03.31-19.38.11:040][592]LogExit: Object subsystem successfully closed.
[2021.03.31-19.38.11:209][592]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module PinnedCommandList (880)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module SkeletonEditor (878)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (876)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (874)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module Voice (872)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module BlueprintGraph (870)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.31-19.38.11:527][592]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.31-19.38.11:528][592]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.31-19.38.11:532][592]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.03.31-19.38.11:533][592]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
