Log file open, 03/22/21 12:01:54
LogInit: LLM is enabled
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (576)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (574)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ScreenshotTools (572)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (570)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GooglePAD (568)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module EditableMesh (566)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (564)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module CableComponent (562)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AudioCapture (560)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (559)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AssetTags (556)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (554)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (552)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AppleImageUtils (550)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AndroidPermission (548)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (546)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (544)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module TemplateSequence (542)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MediaCompositing (540)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ImgMedia (538)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module Replica (536)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (524)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (523)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (520)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (518)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MotoSynth (516)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module LandmassEditor (514)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module Landmass (512)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MeshConversion (510)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module DynamicMesh (508)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (506)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometricObjects (504)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (502)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (500)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (498)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (496)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (494)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module ChaosNiagara (492)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (486)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module BackChannel (484)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (482)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AutomationUtils (480)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AlembicImporter (478)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AlembicLibrary (477)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module GeometryCache (476)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (475)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (470)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (468)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (466)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PluginBrowser (464)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (462)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (460)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (458)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module CurveEditorTools (456)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (454)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module CryptoKeys (452)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (450)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (448)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module UObjectPlugin (446)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (444)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (442)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PluginUtils (440)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (438)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (436)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (434)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module GitSourceControl (432)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SourceControl (431)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (428)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (426)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module RigLogicEditor (424)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module RigLogicModule (422)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SQLiteCore (410)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SoundFields (408)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (400)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (396)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (394)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (392)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module ActorSequence (390)
[2021.03.22-15.03.14:091][973]LogModuleManager: Shutting down and abandoning module UdpMessaging (388)
[2021.03.22-15.03.14:192][973]LogModuleManager: Shutting down and abandoning module TcpMessaging (386)
[2021.03.22-15.03.14:292][973]LogModuleManager: Shutting down and abandoning module SubstanceCore (384)
[2021.03.22-15.03.14:307][973]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (382)
[2021.03.22-15.03.14:307][973]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (380)
[2021.03.22-15.03.14:307][973]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (378)
[2021.03.22-15.03.14:307][973]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (376)
[2021.03.22-15.03.14:307][973]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (374)
[2021.03.22-15.03.14:308][973]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (372)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (370)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (368)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (366)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapController (364)
[2021.03.22-15.03.14:308][973]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (362)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module MagicLeapAR (360)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module AugmentedReality (359)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (356)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (354)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module Niagara (352)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module SignalProcessing (351)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module NiagaraEditor (349)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module NiagaraCore (346)
[2021.03.22-15.03.14:308][973]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (344)
[2021.03.22-15.03.14:313][973]LogModuleManager: Shutting down and abandoning module ControlRig (342)
[2021.03.22-15.03.14:316][973]LogModuleManager: Shutting down and abandoning module LevelSequence (341)
[2021.03.22-15.03.14:316][973]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2021.03.22-15.03.14:316][973]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2021.03.22-15.03.14:316][973]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2021.03.22-15.03.14:316][973]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2021.03.22-15.03.14:317][973]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2021.03.22-15.03.14:317][973]LogModuleManager: Shutting down and abandoning module LevelEditor (329)
[2021.03.22-15.03.14:317][973]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (328)
[2021.03.22-15.03.14:317][973]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (326)
[2021.03.22-15.03.14:317][973]LogModuleManager: Shutting down and abandoning module MainFrame (324)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module HotReload (323)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (304)
[2021.03.22-15.03.14:318][973]LogModuleManager: Shutting down and abandoning module RigLogicLib (302)
[2021.03.22-15.03.14:355][973]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.03.22-15.03.14:355][973]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.03.22-15.03.14:355][973]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (292)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.03.22-15.03.14:356][973]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.03.22-15.03.14:366][973]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.03.22-15.03.14:366][973]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.03.22-15.03.14:367][973]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.03.22-15.03.14:368][973]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.03.22-15.03.14:369][973]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.03.22-15.03.14:370][973]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.03.22-15.03.14:373][973]LogHMD: Freeing OpenVRDLLHandle.
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2021.03.22-15.03.14:373][973]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2021.03.22-15.03.14:374][973]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2021.03.22-15.03.14:374][973]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2021.03.22-15.03.14:408][973]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2021.03.22-15.03.14:408][973]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.03.22-15.03.14:408][973]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B76B92346-43D5-19BC-4567-4CA758154024%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=71d2c30945e65b26fa25dda00985a531%7C42f8f42ac0fb42f2842561e63051e392%7Cfe0d2c82-5a0b-4cb4-8982-087a2653705e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.03.22-15.03.14:408][973]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.03.22-15.03.14:432][973]LogModuleManager: Shutting down and abandoning module SSL (82)
[2021.03.22-15.03.14:432][973]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2021.03.22-15.03.14:432][973]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2021.03.22-15.03.14:434][973]LogModuleManager: Shutting down and abandoning module Media (75)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module Water (68)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.03.22-15.03.14:435][973]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.03.22-15.03.14:436][973]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.03.22-15.03.14:436][973]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.03.22-15.03.14:436][973]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.03.22-15.03.14:436][973]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.03.22-15.03.14:436][973]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
