Log file open, 04/21/21 15:29:10
LogInit: LLM is enabled
[2021.04.22-00.11.52:512][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:541][137]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:541][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:646][137]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:647][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:683][137]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-00.11.52:683][137]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:683][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:837][137]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:837][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:867][137]LogCascade: Quitting Cascade. FXSystem=0x0000029099C174C0
[2021.04.22-00.11.52:897][137]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:897][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.52:924][137]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-00.11.52:924][137]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.52:924][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.53:380][137]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.53:380][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.53:394][137]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.53:394][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.11.53:574][137]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.04.22-00.11.53:704][138]Cmd: QUIT_EDITOR
[2021.04.22-00.11.53:704][138]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.22-00.11.53:706][138]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.22-00.11.54:659][138]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.22-00.11.54:659][138]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.22-00.11.54:660][138]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.04.22-00.11.54:660][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.11.54:661][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.11.54:748][138]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.22-00.11.54:749][138]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.22-00.11.54:755][138]LogExit: Preparing to exit.
[2021.04.22-00.11.55:243][138]LogUObjectHash: Compacting FUObjectHashTables data took   7.25ms
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26000] Windows
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26100] Default__DeviceProfile
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA1E00] WindowsNoEditor
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25500] WindowsServer
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA2800] WindowsClient
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24B00] IOS
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3100] iPadAir
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24400] iPadAir2
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42500] IPadPro
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42600] iPadAir3
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA1700] iPadAir4
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43E00] iPadMini2
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3E00] iPadMini3
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42400] iPadMini4
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3D00] iPadMini5
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71E00] iPhone6
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71F00] iPodTouch6
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41C00] iPhone7
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41B00] iPodTouch7
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73600] iPhone5S
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41900] iPhone6Plus
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72E00] iPhone6S
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C40900] iPhone6SPlus
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73400] iPhone7Plus
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42F00] iPhoneSE
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73500] iPhone8
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43200] iPhone8Plus
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73E00] iPhoneX
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41800] iPhoneXS
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C70600] iPhoneXSMax
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C40F00] iPhoneXR
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72400] iPhone11
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41700] iPhone11Pro
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C70800] iPhone11ProMax
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42800] iPhoneSE2
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71C00] iPhone12Mini
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41D00] iPhone12
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71600] iPhone12Pro
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41500] iPhone12ProMax
[2021.04.22-00.11.55:855][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73300] iPadPro105
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43300] iPadPro129
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73100] iPadPro97
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43D00] iPadPro2_129
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73F00] iPad5
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24800] iPad6
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71A00] iPad7
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26200] iPad8
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71400] iPadPro11
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26300] iPadPro2_11
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72A00] iPadPro3_129
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26800] iPadPro4_129
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71100] AppleTV
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24E00] AppleTV4K
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73900] TVOS
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26C00] Mac
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71B00] MacClient
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25D00] MacNoEditor
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71800] MacServer
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25700] Linux
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73A00] LinuxAArch64
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25A00] LinuxNoEditor
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73B00] LinuxAArch64NoEditor
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24C00] LinuxClient
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C70A00] LinuxAArch64Client
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26700] LinuxServer
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72500] LinuxAArch64Server
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25900] Android
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C70C00] Android_Low
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25B00] Android_Mid
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72300] Android_High
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24100] Android_Default
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C73800] Android_Adreno4xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F25600] Android_Adreno5xx_Low
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72900] Android_Adreno5xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F24F00] Android_Adreno6xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72C00] Android_Adreno6xx_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26500] Android_Mali_T6xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C71900] Android_Mali_T7xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036F26900] Android_Mali_T8xx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C72100] Android_Mali_G71
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42C00] Android_Mali_G72
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA2500] Android_Mali_G72_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43600] Android_Mali_G76
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA2600] Android_Mali_G76_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42000] Android_Mali_G77
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA2900] Android_Mali_G77_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41E00] Android_Vulkan_SM5
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3700] Android_PowerVR_G6xxx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C43C00] Android_PowerVR_GT7xxx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3900] Android_PowerVR_GE8xxx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C42E00] Android_PowerVR_GM9xxx
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA1D00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C40A00] Android_TegraK1
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA3800] Android_Unknown_Vulkan
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C40200] Lumin
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036EA2B00] Lumin_Desktop
[2021.04.22-00.11.55:856][138]LogDeviceProfile: Device profile begin destroy: [0000029036C41A00] HoloLens
[2021.04.22-00.11.55:952][138]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:958][138]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:963][138]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:969][138]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:974][138]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:981][138]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:986][138]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:992][138]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.55:997][138]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:002][138]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:008][138]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:013][138]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:019][138]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:025][138]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:030][138]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:035][138]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:041][138]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:193][138]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.22-00.11.56:290][138]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.11.56:290][138]LogExit: Editor shut down
[2021.04.22-00.11.56:292][138]LogExit: Transaction tracking system shut down
[2021.04.22-00.11.57:095][138]LogExit: Object subsystem successfully closed.
[2021.04.22-00.11.57:145][138]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module DistCurveEditor (890)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module Cascade (888)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module TextureEditor (886)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (884)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module SequencerWidgets (882)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module PinnedCommandList (880)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module SkeletonEditor (878)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (876)
[2021.04.22-00.11.57:269][138]LogModuleManager: Shutting down and abandoning module Voice (874)
[2021.04.22-00.11.57:279][138]LogModuleManager: Shutting down and abandoning module BlueprintGraph (872)
[2021.04.22-00.11.57:290][138]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (870)
[2021.04.22-00.11.57:290][138]LogModuleManager: Shutting down and abandoning module SceneOutliner (868)
[2021.04.22-00.11.57:290][138]LogModuleManager: Shutting down and abandoning module AddContentDialog (866)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WidgetCarousel (865)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module EditorWidgets (862)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module StatsViewer (860)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (856)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AutomationWorker (854)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module SteamVREditor (852)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module OculusMR (850)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module TextureAlignMode (848)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module BspMode (846)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module GeometryMode (844)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module GooglePADEditor (842)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (840)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (838)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (836)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (834)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (832)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (830)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (828)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (826)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (824)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WebMMedia (822)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (820)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (818)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module SequenceRecorder (817)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (814)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (812)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (810)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (808)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (806)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (804)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (802)
[2021.04.22-00.11.57:322][138]LogModuleManager: Shutting down and abandoning module WaterEditor (800)
[2021.04.22-00.11.57:323][138]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (798)
[2021.04.22-00.11.57:323][138]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (796)
[2021.04.22-00.11.57:323][138]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (794)
[2021.04.22-00.11.57:323][138]LogModuleManager: Shutting down and abandoning module PlanarCut (792)
[2021.04.22-00.11.57:323][138]LogModuleManager: Shutting down and abandoning module ControlRigEditor (790)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module AnimationEditor (789)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module CharacterAI (786)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (784)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module SmartSnapping (782)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module SessionServices (780)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module MeshPaint (778)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (776)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module FoliageEdit (774)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module LandscapeEditor (772)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module MeshPaintMode (770)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (768)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module ActorPickerMode (766)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module PlacementMode (764)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module ViewportSnapping (762)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module ViewportInteraction (760)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module ClothPainter (758)
[2021.04.22-00.11.57:361][138]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (757)
[2021.04.22-00.11.57:362][138]LogModuleManager: Shutting down and abandoning module LogVisualizer (754)
[2021.04.22-00.11.57:362][138]LogModuleManager: Shutting down and abandoning module IntroTutorials (752)
[2021.04.22-00.11.57:380][138]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (751)
[2021.04.22-00.11.57:380][138]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (748)
[2021.04.22-00.11.57:380][138]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (746)
[2021.04.22-00.11.57:380][138]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (744)
[2021.04.22-00.11.57:380][138]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (743)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (740)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (738)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (736)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (734)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module TraceInsights (732)
[2021.04.22-00.11.57:954][138]MemoryProfiler: Shutdown
[2021.04.22-00.11.57:954][138]NetworkingProfiler: Shutdown
[2021.04.22-00.11.57:954][138]LoadingProfiler: Shutdown
[2021.04.22-00.11.57:954][138]TimingProfiler: Shutdown
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module TraceServices (731)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (728)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (726)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module InputBindingEditor (724)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module MergeActors (722)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (720)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module LocalizationService (719)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module HardwareTargeting (716)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (714)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module UndoHistory (712)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module XmlParser (710)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module Blutility (708)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (706)
[2021.04.22-00.11.57:954][138]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (705)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (702)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (701)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module SettingsEditor (698)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module ProjectLauncher (696)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module SessionFrontend (694)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module ProfilerClient (692)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module DeviceManager (690)
[2021.04.22-00.11.57:955][138]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (689)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module AutomationController (686)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module AutomationWindow (684)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module Layers (682)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (680)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module DetailCustomizations (678)
[2021.04.22-00.11.57:987][138]LogModuleManager: Shutting down and abandoning module PackagesDialog (676)
