Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.04.01-01.26.37:037][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-01.26.37:047][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-01.26.37:051][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-01.26.37:082][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-01.26.37:082][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-01.26.37:083][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-01.26.37:099][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-01.26.37:102][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2021.04.01-01.26.37:126][833]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2021.04.01-01.27.06:382][296]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.01-01.27.48:303][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2021.04.01-01.27.49:151][ 59]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.27.49:202][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.04.01-01.27.49:223][ 59]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane31129BF4441DA476F2EBBEBD7FA70094.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.27.49:233][ 59]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.04.01-01.27.49:233][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-01.27.49:264][ 59]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer2E7B4AA3405A3623BB0401BFDFB10077.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-01.27.49:276][ 59]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-01.27.49:276][ 59]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-01.27.49:276][ 59]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.31.37:250][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.04.01-01.34.05:693][ 15]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.04.01-01.34.16:538][787]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2021.04.01-01.34.16:619][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.04.01-01.34.16:659][787]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Particles/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-01.34.17:106][788]LogRenderer: Reallocating scene render targets to support 1152x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-01.35.01:070][154]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.04.01-01.35.02:103][154]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.35.02:167][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.04.01-01.35.02:189][154]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane3C984EAA439159432D99A6AE34FD98F7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.35.02:199][154]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.04.01-01.35.02:230][154]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint3855E66F45C8B3F8073A249C2FADEBF8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/StarterContent/Particles/ExplosionCube_Blueprint.uasset'
[2021.04.01-01.35.02:247][154]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-01.35.02:247][154]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.35.02:247][154]LogContentValidation: Display: Validating Blueprint /Game/StarterContent/Particles/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.SKEL_ExplosionCube_Blueprint_C' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint_C' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.SKEL_ExplosionCube_Blueprint_C:ReceiveBeginPlay' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.SKEL_ExplosionCube_Blueprint_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.SKEL_ExplosionCube_Blueprint_C:ReceiveTick' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:023][ 76]LogMetaData: Removing '/Game/ExplosionCube_Blueprint.SKEL_ExplosionCube_Blueprint_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Particles/ExplosionCube_Blueprint.PackageMetaData'
[2021.04.01-01.35.13:076][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-01.35.13:082][ 76]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintDE46D43340C0C2F575133BA6618CAF4E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-01.35.13:085][ 76]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint088C28FF4DE214674C87D8B6496B44BC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/StarterContent/Particles/ExplosionCube_Blueprint.uasset'
[2021.04.01-01.35.13:228][ 76]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-01.35.13:228][ 76]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-01.35.13:228][ 76]LogContentValidation: Display: Validating ObjectRedirector /Game/StarterContent/Particles/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-01.35.13:228][ 76]LogContentValidation: Display: Validating ObjectRedirector /Game/StarterContent/Particles/ExplosionCube_Blueprint.Default__ExplosionCube_Blueprint_C
[2021.04.01-01.35.13:228][ 76]LogContentValidation: Display: Validating ObjectRedirector /Game/StarterContent/Particles/ExplosionCube_Blueprint.ExplosionCube_Blueprint_C
[2021.04.01-01.35.24:281][198]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.04.01-01.35.24:301][198]LogContentBrowser: Creating deferred item: NewMaterial
[2021.04.01-01.35.27:337][555]LogContentBrowser: Attempting asset rename: NewMaterial -> Alvo
[2021.04.01-01.35.27:339][555]LogContentBrowser: End creating deferred item NewMaterial
[2021.04.01-01.35.28:829][702]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Alvo.Alvo
[2021.04.01-01.35.28:862][702]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0024 seconds. Added 3 classes and 0 folders.
[2021.04.01-01.35.28:883][702]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.35.29:101][702]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.35.29:273][702]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.35.31:125][857]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.35.38:182][676]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.35.38:187][676]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.01-01.35.41:184][955]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.01-01.35.41:184][955]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.01-01.35.41:184][955]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.01-01.35.41:184][955]MaterialEditorStats: Texture samplers: 2/16
[2021.04.01-01.36.14:243][985]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.36.14:251][985]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.01-01.36.14:256][985]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.36.17:524][319]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.36.17:533][319]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.01-01.36.18:416][410]LogMaterialEditor: Saving and Compiling material Alvo
[2021.04.01-01.36.24:513][410]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.36.24:555][410]LogMaterial: Display: Missing cached shader map for material Alvo, compiling. 
[2021.04.01-01.36.24:659][410]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2021.04.01-01.36.24:685][410]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.01-01.36.31:774][410]TextureStreamingBuild: Display: Compiling optional shaders took 7.104 seconds.
[2021.04.01-01.36.31:873][410]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.04.01-01.36.32:002][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alvo" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Alvo.uasset" SILENT=true
[2021.04.01-01.36.32:018][410]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Alvo5E16B581412084F32264EABBECC914F3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Alvo.uasset'
[2021.04.01-01.36.32:038][410]AssetCheck: New page: Asset Save: Alvo
[2021.04.01-01.36.32:038][410]LogContentValidation: Display: Validating Material /Game/Alvo.Alvo
[2021.04.01-01.36.32:040][410]MaterialEditorStats: Base pass shader: 120 instructions
[2021.04.01-01.36.32:040][410]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.04.01-01.36.32:040][410]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.01-01.36.32:040][410]MaterialEditorStats: Texture samplers: 4/16
[2021.04.01-01.36.32:040][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.04.01-01.36.32:041][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.01-01.36.38:867][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.01-01.36.39:586][201]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.36.39:647][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.01-01.36.39:669][201]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneC51A740F4003C2DCF8DB3BA5B09D89FD.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.36.39:679][201]LogFileHelpers: Saving map 'Airplane' took 0.071
[2021.04.01-01.36.39:691][201]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.36.39:691][201]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.36.47:958][ 19]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.04.01-01.36.50:740][294]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube3)
[2021.04.01-01.36.53:258][518]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2021.04.01-01.36.54:108][518]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.36.54:192][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2021.04.01-01.36.54:213][518]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneF8314914458AA06580001688F4FB3A13.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.36.54:223][518]LogFileHelpers: Saving map 'Airplane' took 0.094
[2021.04.01-01.36.54:236][518]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.36.54:236][518]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.39.24:297][508]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-01.39.24:386][508]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2021.04.01-01.39.24:790][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-01.39.24:823][525]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerD67BF28144415C334EBE9FB8A401C065.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-01.39.24:837][525]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-01.39.24:837][525]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-01.39.26:324][681]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2021.04.01-01.39.27:368][681]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.39.27:437][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.01-01.39.27:459][681]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane53BE41C2482668CEF8570AA25434B9A2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.39.27:469][681]LogFileHelpers: Saving map 'Airplane' took 0.072
[2021.04.01-01.39.27:482][681]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.39.27:482][681]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.54.40:743][160]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.04.01-01.54.40:743][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-01.56.33:675][357]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.04.01-01.56.37:014][743]LogEditorViewport: Clicking on Actor (LMB): ExplosionCube_Blueprint_C (ExplosionCube_Blueprint)
[2021.04.01-01.56.44:935][662]Cmd: DELETE
[2021.04.01-01.56.44:935][662]Cmd: ACTOR DELETE
[2021.04.01-01.56.44:937][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.01-01.56.44:991][662]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.04.01-01.56.44:992][662]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2021.04.01-01.56.45:582][719]Cmd: DELETE
[2021.04.01-01.56.45:582][719]Cmd: ACTOR DELETE
[2021.04.01-01.56.45:585][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.01-01.56.45:632][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.04.01-01.56.45:632][719]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2021.04.01-01.56.47:704][960]LogEditorViewport: Clicking on Actor (LMB): ExplosionCube_Blueprint_C (ExplosionCube_Blueprint3)
[2021.04.01-01.56.51:733][440]LogEditorViewport: Clicking on Actor (LMB): ExplosionCube_Blueprint_C (ExplosionCube_Blueprint2)
[2021.04.01-01.57.11:549][759]Cmd: DELETE
[2021.04.01-01.57.11:549][759]Cmd: ACTOR DELETE
[2021.04.01-01.57.11:551][759]LogEditorActor: Deleted Actor: ExplosionCube_Blueprint_C
[2021.04.01-01.57.11:596][759]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2021.04.01-01.57.11:597][759]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2021.04.01-01.57.12:744][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.04.01-01.57.13:441][885]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.57.13:504][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.01-01.57.13:526][885]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane0E20021746AFECC8AC5F03920FDC45D6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.57.13:536][885]LogFileHelpers: Saving map 'Airplane' took 0.070
[2021.04.01-01.57.13:548][885]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.57.13:548][885]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.57.23:440][548]LogSlate: Window 'Airplane_V2_Blueprint' being destroyed
[2021.04.01-01.57.34:489][736]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-01.57.34:554][736]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2021.04.01-01.57.34:872][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-01.57.34:879][769]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint23AA2EB54E67A3C7DE1E168D4C0CF029.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-01.57.34:892][769]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-01.57.34:892][769]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-01.58.51:145][282]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-01.58.51:237][282]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.04.01-01.58.52:563][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-01.58.52:599][388]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer9B99EAE84FF8BD2FA3B12CB766B70EEB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-01.58.52:616][388]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-01.58.52:616][388]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-01.58.53:880][528]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.04.01-01.58.54:732][528]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.58.54:798][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.04.01-01.58.54:819][528]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane8A44662445A4653C1A7EA8B4D343B70E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.58.54:829][528]LogFileHelpers: Saving map 'Airplane' took 0.071
[2021.04.01-01.58.54:841][528]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.58.54:841][528]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.59.37:052][730]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-01.59.37:138][730]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2021.04.01-01.59.37:510][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-01.59.37:546][740]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer054CB76D42C272782668488F4BFAF7B6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-01.59.37:560][740]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-01.59.37:560][740]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-01.59.39:335][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2021.04.01-01.59.40:101][919]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-01.59.40:166][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.01-01.59.40:186][919]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneA98796D84E0B890A02A6F0902C68443C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-01.59.40:196][919]LogFileHelpers: Saving map 'Airplane' took 0.071
[2021.04.01-01.59.40:209][919]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-01.59.40:209][919]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-01.59.57:967][871]LogSlate: Took 0.012045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.04.01-02.00.00:708][136]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.00.00:787][136]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2021.04.01-02.00.01:196][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.00.01:203][171]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint64E6E27744B13D88A6ECCBB22F51AFC0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.00.01:216][171]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.00.01:216][171]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.00.46:558][704]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.00.46:629][704]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2021.04.01-02.00.46:950][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.00.46:959][732]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintCEBF5FDC4A8462B5E3A0BDAFAF01524C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.00.46:974][732]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.00.46:974][732]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.00.48:552][898]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.04.01-02.00.49:528][898]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.00.49:584][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.01-02.00.49:605][898]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneA5CFB8E84345168477FED89FA3316CDE.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.00.49:615][898]LogFileHelpers: Saving map 'Airplane' took 0.072
[2021.04.01-02.00.49:628][898]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.00.49:628][898]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.02.05:646][490]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.02.05:730][490]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
