Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
[2021.03.02-02.09.40:135][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:482][349]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:482][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:631][349]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:631][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:661][349]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:661][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:771][349]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:772][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:813][349]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:814][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:834][349]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.40:834][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-02.09.40:953][349]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.02-02.09.41:066][350]Cmd: QUIT_EDITOR
[2021.03.02-02.09.41:066][350]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.02-02.09.41:070][350]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.02-02.09.41:768][350]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.02-02.09.41:768][350]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.02-02.09.41:768][350]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.02-02.09.41:768][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-02.09.41:770][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-02.09.41:798][350]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.02-02.09.41:799][350]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.02-02.09.41:812][350]LogExit: Preparing to exit.
[2021.03.02-02.09.42:897][350]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08FF00] Windows
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08FE00] Default__DeviceProfile
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3E00] WindowsNoEditor
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08C100] WindowsServer
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0700] WindowsClient
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08F700] IOS
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3800] iPadAir
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08C600] iPadAir2
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55600] IPadPro
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55700] iPadAir3
[2021.03.02-02.09.43:142][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08E300] iPadAir4
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54700] iPadMini2
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08C900] iPadMini3
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56200] iPadMini4
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08F000] iPadMini5
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1800] iPhone6
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2F00] iPodTouch6
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56600] iPhone7
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54300] iPodTouch7
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1400] iPhone5S
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55500] iPhone6Plus
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0D00] iPhone6S
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55000] iPhone6SPlus
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0500] iPhone7Plus
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54900] iPhoneSE
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2600] iPhone8
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56000] iPhone8Plus
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2700] iPhoneX
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56E00] iPhoneXS
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1100] iPhoneXSMax
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54400] iPhoneXR
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1300] iPhone11
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55300] iPhone11Pro
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3300] iPhone11ProMax
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54500] iPhoneSE2
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2200] iPhone12Mini
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE57F00] iPhone12
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1F00] iPhone12Pro
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55900] iPhone12ProMax
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0A00] iPadPro105
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55400] iPadPro129
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0E00] iPadPro97
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55C00] iPadPro2_129
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1700] iPad5
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54600] iPad6
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2300] iPad7
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE57B00] iPad8
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1C00] iPadPro11
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE57300] iPadPro2_11
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2C00] iPadPro3_129
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56300] iPadPro4_129
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3C00] AppleTV
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55100] AppleTV4K
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0B00] TVOS
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55200] Mac
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F0C00] MacClient
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55800] MacNoEditor
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1D00] MacServer
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE57500] Linux
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1A00] LinuxNoEditor
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54B00] LinuxAArch64NoEditor
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F1900] LinuxClient
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54E00] LinuxAArch64Client
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F2400] LinuxServer
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55A00] LinuxAArch64Server
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3F00] Android
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE54100] Android_Low
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3A00] Android_Mid
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE57A00] Android_High
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08CF00] Android_Default
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B4500] Android_Adreno4xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08CC00] Android_Adreno5xx_Low
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B4A00] Android_Adreno5xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08C800] Android_Adreno6xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B4400] Android_Adreno6xx_Vulkan
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08CD00] Android_Mali_T6xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5A00] Android_Mali_T7xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08F100] Android_Mali_T8xx
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5D00] Android_Mali_G71
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08D500] Android_Mali_G72
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5200] Android_Mali_G72_Vulkan
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08D000] Android_Mali_G76
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5600] Android_Mali_G76_Vulkan
[2021.03.02-02.09.43:143][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08E600] Android_Mali_G77
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5800] Android_Mali_G77_Vulkan
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08FC00] Android_Vulkan_SM5
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5700] Android_PowerVR_G6xxx
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08DD00] Android_PowerVR_GT7xxx
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B4200] Android_PowerVR_GE8xxx
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE08D900] Android_PowerVR_GM9xxx
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE1B5B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE55F00] Android_TegraK1
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3B00] Android_Unknown_Vulkan
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56C00] Lumin
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDE0F3700] Lumin_Desktop
[2021.03.02-02.09.43:144][350]LogDeviceProfile: Device profile begin destroy: [000001EDDDE56500] HoloLens
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:162][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.02-02.09.43:163][350]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.02-02.09.43:215][350]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.02-02.09.43:243][350]LogExit: Editor shut down
[2021.03.02-02.09.43:244][350]LogExit: Transaction tracking system shut down
[2021.03.02-02.09.43:740][350]LogExit: Object subsystem successfully closed.
[2021.03.02-02.09.43:767][350]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (878)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module Voice (876)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module PinnedCommandList (874)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module SkeletonEditor (872)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module BlueprintGraph (870)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.02-02.09.43:836][350]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (812)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2021.03.02-02.09.43:839][350]LogModuleManager: Shutting down and abandoning module WaterEditor (804)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (802)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (800)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (798)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.02-02.09.43:840][350]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.02-02.09.43:841][350]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.02-02.09.43:841][350]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.02-02.09.43:841][350]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.02-02.09.45:310][350]MemoryProfiler: Shutdown
[2021.03.02-02.09.45:310][350]NetworkingProfiler: Shutdown
[2021.03.02-02.09.45:310][350]LoadingProfiler: Shutdown
[2021.03.02-02.09.45:310][350]TimingProfiler: Shutdown
[2021.03.02-02.09.45:310][350]LogModuleManager: Shutting down and abandoning module TraceServices (729)
