Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-03.05.20:309][962]LogPlayLevel: PIE: World Init took: (0.001231s)
[2021.02.16-03.05.20:309][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004456s)
[2021.02.16-03.05.20:334][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.16-03.05.20:335][962]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.05.20:335][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.05.20:335][962]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.05.20:336][962]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.05.20:336][962]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.05.20:339][962]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.05.20:340][962]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.05.20:352][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.05.20:352][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.05.20:367][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.05.20:367][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.05.20:367][962]LogInit: FAudioDevice initialized.
[2021.02.16-03.05.20:367][962]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.02.16-03.05.20:379][962]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.05.20:380][962]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.05.20
[2021.02.16-03.05.20:381][962]LogWorld: Bringing up level for play took: 0.000860
[2021.02.16-03.05.20:381][962]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.02.16-03.05.20:382][962]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.05.20:382][962]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.05.20:383][962]PIE: Server logged in
[2021.02.16-03.05.20:383][962]PIE: Play in editor total start time 0.079 seconds.
[2021.02.16-03.05.23:338][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.05.23:338][290]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.05.23:339][290]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.05.23:340][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.05.23:355][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.05.23:366][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.05.23:389][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-03.05.23:389][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.05.23:390][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.05.23:404][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.05.23:408][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2021.02.16-03.05.23:446][291]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.02.16-03.05.25:023][413]LogTemp: Repeating last play command: Simulate
[2021.02.16-03.05.25:033][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.05.25:033][413]PIE: New page: SIE session: Airplane (Feb 15, 2021, 10:05:25 PM)
[2021.02.16-03.05.25:033][413]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.05.25:037][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003801s)
[2021.02.16-03.05.25:038][413]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.05.25:038][413]LogPlayLevel: PIE: World Init took: (0.000973s)
[2021.02.16-03.05.25:038][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004897s)
[2021.02.16-03.05.25:065][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.02.16-03.05.25:067][413]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.05.25:067][413]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.05.25:067][413]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.05.25:067][413]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.05.25:071][413]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.05.25:071][413]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.05.25:081][413]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.05.25:082][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.05.25:082][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.05.25:082][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.05.25:082][413]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.05.25:082][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.05.25:082][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.05.25:097][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.05.25:097][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.05.25:097][413]LogInit: FAudioDevice initialized.
[2021.02.16-03.05.25:097][413]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.02.16-03.05.25:104][413]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.05.25:106][413]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.05.25
[2021.02.16-03.05.25:106][413]LogWorld: Bringing up level for play took: 0.000825
[2021.02.16-03.05.25:106][413]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.02.16-03.05.25:107][413]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.05.25:108][413]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.05.25:108][413]PIE: Server logged in
[2021.02.16-03.05.25:108][413]PIE: Play in editor total start time 0.076 seconds.
[2021.02.16-03.05.27:535][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.05.27:535][672]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.05.27:535][672]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.05.27:536][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.05.27:546][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.05.27:555][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.05.27:580][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.05.27:580][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.05.27:581][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.05.27:601][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.02.16-03.05.27:647][673]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.02.16-03.05.28:665][759]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_Blueprint1)
[2021.02.16-03.05.29:263][811]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_Blueprint1)
[2021.02.16-03.05.29:700][848]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_Blueprint1)
[2021.02.16-03.06.29:843][277]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/11805_airplane_v2_L2_airplane_wi63D9599D41A7DEE56367938402C2DD73.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_wings.uasset'
[2021.02.16-03.06.29:855][277]AssetCheck: New page: Asset Save: 11805_airplane_v2_L2_airplane_wings
[2021.02.16-03.06.29:855][277]LogContentValidation: Display: Validating StaticMesh /Game/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_wings.11805_airplane_v2_L2_airplane_wings
[2021.02.16-03.06.31:411][430]LogTemp: Repeating last play command: Simulate
[2021.02.16-03.06.31:421][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.06.31:421][430]PIE: New page: SIE session: Airplane (Feb 15, 2021, 10:06:31 PM)
[2021.02.16-03.06.31:421][430]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.06.31:424][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003643s)
[2021.02.16-03.06.31:425][430]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.06.31:426][430]LogPlayLevel: PIE: World Init took: (0.001452s)
[2021.02.16-03.06.31:426][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005261s)
[2021.02.16-03.06.31:452][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.02.16-03.06.31:458][430]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.06.31:458][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.06.31:458][430]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.06.31:459][430]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.06.31:459][430]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.06.31:463][430]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.06.31:463][430]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.06.31:473][430]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.06.31:474][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.06.31:474][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.06.31:474][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.06.31:474][430]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.06.31:474][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.06.31:474][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.06.31:489][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.06.31:490][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.06.31:490][430]LogInit: FAudioDevice initialized.
[2021.02.16-03.06.31:490][430]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.02.16-03.06.31:500][430]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.06.31:501][430]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.06.31
[2021.02.16-03.06.31:502][430]LogWorld: Bringing up level for play took: 0.000861
[2021.02.16-03.06.31:502][430]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.02.16-03.06.31:503][430]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.06.31:504][430]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.06.31:504][430]PIE: Server logged in
[2021.02.16-03.06.31:504][430]PIE: Play in editor total start time 0.084 seconds.
[2021.02.16-03.06.35:056][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.06.35:056][795]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.06.35:057][795]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.06.35:057][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.06.35:069][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.06.35:079][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.06.35:103][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.06.35:103][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.06.35:103][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.06.35:123][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.02.16-03.06.35:162][796]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.02.16-03.06.46:405][  5]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/11805_airplane_v2_L2_airplane_wi53BADE7E493C6C632DF5C3B459BD540F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_wings.uasset'
[2021.02.16-03.06.46:419][  5]AssetCheck: New page: Asset Save: 11805_airplane_v2_L2_airplane_wings
[2021.02.16-03.06.46:419][  5]LogContentValidation: Display: Validating StaticMesh /Game/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_wings.11805_airplane_v2_L2_airplane_wings
[2021.02.16-03.07.41:786][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.02.16-03.07.42:766][ 23]LogSlate: Window 'Save Content' being destroyed
[2021.02.16-03.07.42:783][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Flight" FILE="../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Flight.uasset" SILENT=true
[2021.02.16-03.07.42:792][ 23]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/FlightA2565C5242D84238FFFFC5B2EAB498A9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Flight.uasset'
[2021.02.16-03.07.42:808][ 23]AssetCheck: New page: Asset Save: Flight
[2021.02.16-03.07.42:808][ 23]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Flight.Flight
[2021.02.16-03.07.43:766][ 96]LogTemp: Repeating last play command: Simulate
[2021.02.16-03.07.43:776][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.07.43:776][ 96]PIE: New page: SIE session: Airplane (Feb 15, 2021, 10:07:43 PM)
[2021.02.16-03.07.43:776][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.43:780][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2021.02.16-03.07.43:781][ 96]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.07.43:782][ 96]LogPlayLevel: PIE: World Init took: (0.001219s)
[2021.02.16-03.07.43:782][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005204s)
[2021.02.16-03.07.43:808][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.02.16-03.07.43:810][ 96]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.07.43:810][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.07.43:810][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.07.43:811][ 96]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.07.43:811][ 96]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.07.43:814][ 96]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.07.43:815][ 96]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.07.43:827][ 96]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.07.43:827][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.07.43:827][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.07.43:827][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.07.43:828][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.07.43:828][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.07.43:828][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.07.43:845][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.07.43:845][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.07.43:845][ 96]LogInit: FAudioDevice initialized.
[2021.02.16-03.07.43:845][ 96]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.02.16-03.07.43:857][ 96]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.07.43:859][ 96]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.07.43
[2021.02.16-03.07.43:859][ 96]LogWorld: Bringing up level for play took: 0.000999
[2021.02.16-03.07.43:859][ 96]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.02.16-03.07.43:861][ 96]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.43:861][ 96]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.43:861][ 96]PIE: Server logged in
[2021.02.16-03.07.43:862][ 96]PIE: Play in editor total start time 0.086 seconds.
[2021.02.16-03.07.46:009][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.46:009][296]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.46:010][296]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.07.46:011][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.46:028][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.07.46:041][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.46:066][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-03.07.46:066][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.46:067][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.46:082][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.46:086][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.02.16-03.07.46:114][297]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.02.16-03.07.48:095][465]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_Blueprint1)
[2021.02.16-03.07.48:788][525]Cmd: DELETE
[2021.02.16-03.07.48:788][525]Cmd: ACTOR DELETE
[2021.02.16-03.07.48:837][525]LogEditorActor: Deleted Actor: Airplane_V2_Blueprint_C
[2021.02.16-03.07.48:890][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.16-03.07.48:892][525]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2021.02.16-03.07.53:139][912]LogTemp: Repeating last play command: Simulate
[2021.02.16-03.07.53:149][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.07.53:150][912]PIE: New page: SIE session: Airplane (Feb 15, 2021, 10:07:53 PM)
[2021.02.16-03.07.53:150][912]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.53:152][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002763s)
[2021.02.16-03.07.53:153][912]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.07.53:154][912]LogPlayLevel: PIE: World Init took: (0.001314s)
[2021.02.16-03.07.53:154][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004188s)
[2021.02.16-03.07.53:180][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.02.16-03.07.53:182][912]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.07.53:182][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.07.53:182][912]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.07.53:183][912]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.07.53:183][912]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.07.53:186][912]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.07.53:187][912]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.07.53:197][912]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.07.53:197][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.07.53:198][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.07.53:198][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.07.53:198][912]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.07.53:198][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.07.53:198][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.07.53:211][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.07.53:211][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.07.53:211][912]LogInit: FAudioDevice initialized.
[2021.02.16-03.07.53:211][912]LogAudio: Display: Audio Device (ID: 15) registered with world 'Airplane'.
[2021.02.16-03.07.53:224][912]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.07.53:226][912]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.07.53
[2021.02.16-03.07.53:226][912]LogWorld: Bringing up level for play took: 0.000937
